Province/State,Country/Region,Lat,Long,Date,Deaths
Guam,US,13.4443,144.7937,03-15-2020 ,0
Guam,US,13.4443,144.7937,03-15-2020 ,0
Guam,US,13.4443,144.7937,03-15-2020 ,0
Puerto Rico,US,18.2208,-66.5901,03-15-2020 ,0
Puerto Rico,US,18.2208,-66.5901,03-15-2020 ,0
Puerto Rico,US,18.2208,-66.5901,03-15-2020 ,0
Puerto Rico,US,18.2208,-66.5901,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
Wyoming,US,42.755966,-107.30249,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
Wyoming,US,42.756,-107.3025,03-15-2020 ,0
,Ukraine,48.3794,31.1656,03-15-2020 ,1
Channel Islands,United Kingdom,49.3723,-2.3644,03-15-2020 ,0
Channel Islands,United Kingdom,49.3723,-2.3644,03-15-2020 ,0
Channel Islands,United Kingdom,49.372284,-2.364351,03-15-2020 ,0
Channel Islands,United Kingdom,49.3723,-2.3644,03-15-2020 ,0
Channel Islands,United Kingdom,49.3723,-2.3644,03-15-2020 ,0
Channel Islands,United Kingdom,49.3723,-2.3644,03-15-2020 ,0
Channel Islands,United Kingdom,49.3723,-2.3644,03-15-2020 ,0
,Aruba,12.5211,-69.9683,03-15-2020 ,0
,Aruba,12.5211,-69.9683,03-15-2020 ,0
,Aruba,12.5211,-69.9683,03-15-2020 ,0
,Aruba,12.5211,-69.9683,03-15-2020 ,0
,Aruba,12.5211,-69.9683,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Burkina Faso,12.2383,-1.5616,03-15-2020 ,0
,Cameroon,3.848,11.5021,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
New Brunswick,Canada,46.5653,-66.4619,03-15-2020 ,0
Saskatchewan,Canada,52.9399,-106.4509,03-15-2020 ,0
Saskatchewan,Canada,52.9399,-106.4509,03-15-2020 ,0
Saskatchewan,Canada,52.9399,-106.4509,03-15-2020 ,0
Saskatchewan,Canada,52.9399,-106.4509,03-15-2020 ,0
Saskatchewan,Canada,52.9399,-106.4509,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
,Congo (Kinshasa),-4.0383,21.7587,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
St Martin,France,18.0708,-63.0501,03-15-2020 ,0
,Jersey,49.19,-2.11,03-15-2020 ,0
,Jersey,49.19,-2.11,03-15-2020 ,0
,Jersey,49.19,-2.11,03-15-2020 ,0
,Jersey,49.19,-2.11,03-15-2020 ,0
,Kosovo,42.6026,20.903,03-15-2020 ,0
,Kosovo,42.6026,20.903,03-15-2020 ,0
,Kosovo,42.6026,20.903,03-15-2020 ,0
,Monaco,43.7333,7.4167,03-15-2020 ,0
,Namibia,-22.9576,18.4904,03-15-2020 ,0
,Namibia,-22.9576,18.4904,03-15-2020 ,0
,Namibia,-22.9576,18.4904,03-15-2020 ,0
,Namibia,-22.9576,18.4904,03-15-2020 ,0
,Nigeria,9.082,8.6753,03-15-2020 ,0
,Seychelles,-4.6796,55.492,03-15-2020 ,0
,Seychelles,-4.6796,55.492,03-15-2020 ,0
,Seychelles,-4.6796,55.492,03-15-2020 ,0
,Seychelles,-4.6796,55.492,03-15-2020 ,0
,Trinidad and Tobago,10.6918,-61.2225,03-15-2020 ,0
,Trinidad and Tobago,10.6918,-61.2225,03-15-2020 ,0
,Trinidad and Tobago,10.6918,-61.2225,03-15-2020 ,0
,Trinidad and Tobago,10.6918,-61.2225,03-15-2020 ,0
,Andorra,42.5063,1.5218,03-15-2020 ,0
,Antigua and Barbuda,17.0608,-61.7964,03-15-2020 ,0
,Antigua and Barbuda,17.0608,-61.7964,03-15-2020 ,0
,Antigua and Barbuda,17.0608,-61.7964,03-15-2020 ,0
,Antigua and Barbuda,17.0608,-61.7964,03-15-2020 ,0
,Antigua and Barbuda,17.0608,-61.7964,03-15-2020 ,0
Australian Capital Territory,Australia,-35.4735,149.0124,03-15-2020 ,0
Australian Capital Territory,Australia,-35.4735,149.0124,03-15-2020 ,0
Australian Capital Territory,Australia,-35.4735,149.0124,03-15-2020 ,0
Australian Capital Territory,Australia,-35.4735,149.0124,03-15-2020 ,0
Australian Capital Territory,Australia,-35.4735,149.0124,03-15-2020 ,0
Northern Territory,Australia,-12.4634,130.8456,03-15-2020 ,0
,Bhutan,27.5142,90.4336,03-15-2020 ,0
Newfoundland and Labrador,Canada,53.1355,-57.6604,03-15-2020 ,0
Newfoundland and Labrador,Canada,53.1355,-57.6604,03-15-2020 ,0
Newfoundland and Labrador,Canada,53.1355,-57.6604,03-15-2020 ,0
Prince Edward Island,Canada,46.5107,-63.4168,03-15-2020 ,0
Prince Edward Island,Canada,46.5107,-63.4168,03-15-2020 ,0
Prince Edward Island,Canada,46.5107,-63.4168,03-15-2020 ,0
,Cayman Islands,19.3133,-81.2546,03-15-2020 ,0
,Cayman Islands,19.3133,-81.2546,03-15-2020 ,0
,Cayman Islands,19.3133,-81.2546,03-15-2020 ,0
,Central African Republic,6.6111,20.9394,03-15-2020 ,0
,Central African Republic,6.6111,20.9394,03-15-2020 ,0
,Central African Republic,6.6111,20.9394,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
Tibet,China,31.6927,88.0924,03-15-2020 ,0
,Congo (Brazzaville),-4.0383,21.7587,03-15-2020 ,0
,Congo (Brazzaville),-0.228,15.8277,03-15-2020 ,0
,Congo (Brazzaville),-0.228,15.8277,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Cote d'Ivoire,7.54,-5.5471,03-15-2020 ,0
,Curacao,12.1696,-68.99,03-15-2020 ,0
,Curacao,12.1696,-68.99,03-15-2020 ,0
,Equatorial Guinea,1.5,10,03-15-2020 ,0
,Equatorial Guinea,1.5,10,03-15-2020 ,0
,Equatorial Guinea,1.5,10,03-15-2020 ,0
,Eswatini,-26.5225,31.4659,03-15-2020 ,0
,Eswatini,-26.5225,31.4659,03-15-2020 ,0
,Eswatini,-26.5225,31.4659,03-15-2020 ,0
,Eswatini,-26.5225,31.4659,03-15-2020 ,0
,Ethiopia,9.145,40.4897,03-15-2020 ,0
,Ethiopia,9.145,40.4897,03-15-2020 ,0
,Ethiopia,9.145,40.4897,03-15-2020 ,0
,Ethiopia,9.145,40.4897,03-15-2020 ,0
,Ethiopia,9.145,40.4897,03-15-2020 ,0
Mayotte,France,-12.8275,45.1662,03-15-2020 ,0
Mayotte,France,-12.8431,45.1383,03-15-2020 ,0
Mayotte,France,-12.8431,45.1383,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
Saint Barthelemy,France,17.9,-62.8333,03-15-2020 ,0
,Gabon,-0.8037,11.6094,03-15-2020 ,0
,Gabon,-0.8037,11.6094,03-15-2020 ,0
,Gabon,-0.8037,11.6094,03-15-2020 ,0
,Gabon,-0.8037,11.6094,03-15-2020 ,0
,Guadeloupe,16.265,-61.551,03-15-2020 ,0
,Guadeloupe,16.265,-61.551,03-15-2020 ,0
,Guadeloupe,16.265,-61.551,03-15-2020 ,0
,Guadeloupe,16.265,-61.551,03-15-2020 ,0
,Guadeloupe,16.265,-61.551,03-15-2020 ,0
,Guatemala,15.7835,-90.2308,03-15-2020 ,0
,Guatemala,15.7835,-90.2308,03-15-2020 ,0
,Guatemala,15.7835,-90.2308,03-15-2020 ,0
,Guatemala,15.7835,-90.2308,03-15-2020 ,0
,Guernsey,49.45,-2.58,03-15-2020 ,0
,Guernsey,49.45,-2.58,03-15-2020 ,0
,Guernsey,49.45,-2.58,03-15-2020 ,0
,Guernsey,49.45,-2.58,03-15-2020 ,0
,Guinea,9.9456,-9.6966,03-15-2020 ,0
,Guinea,9.9456,-9.6966,03-15-2020 ,0
,Guinea,9.9456,-9.6966,03-15-2020 ,0
,Guinea,9.9456,-9.6966,03-15-2020 ,0
,Guinea,9.9456,-9.6966,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Holy See,41.9029,12.4534,03-15-2020 ,0
,Kenya,-0.0236,37.9062,03-15-2020 ,0
,Kenya,-0.0236,37.9062,03-15-2020 ,0
,Kenya,-0.0236,37.9062,03-15-2020 ,0
,Kenya,-0.0236,37.9062,03-15-2020 ,0
,Kenya,-0.0236,37.9062,03-15-2020 ,0
,Mauritania,21.0079,10.9408,03-15-2020 ,0
,Mauritania,21.0079,-10.9408,03-15-2020 ,0
,Mauritania,21.0079,-10.9408,03-15-2020 ,0
,Mauritania,21.0079,-10.9408,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Mongolia,46.8625,103.8467,03-15-2020 ,0
,Nepal,28.1667,84.25,03-15-2020 ,0
,Rwanda,-1.9403,29.8739,03-15-2020 ,0
,Rwanda,-1.9403,29.8739,03-15-2020 ,0
,Rwanda,-1.9403,29.8739,03-15-2020 ,0
,Rwanda,-1.9403,29.8739,03-15-2020 ,0
,Saint Lucia,13.9094,-60.9789,03-15-2020 ,0
,Saint Lucia,13.9094,-60.9789,03-15-2020 ,0
,Saint Lucia,13.9094,-60.9789,03-15-2020 ,0
,Saint Lucia,13.9094,-60.9789,03-15-2020 ,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,03-15-2020 ,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,03-15-2020 ,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,03-15-2020 ,0
,Saint Vincent and the Grenadines,12.9843,-61.2872,03-15-2020 ,0
,Sudan,12.8628,30.2176,03-15-2020 ,1
,Sudan,12.8628,30.2176,03-15-2020 ,1
,Sudan,12.8628,30.2176,03-15-2020 ,1
,Sudan,12.8628,30.2176,03-15-2020 ,1
,Sudan,12.8628,30.2176,03-15-2020 ,1
,Suriname,3.9193,-56.0278,03-15-2020 ,0
,Suriname,3.9193,-56.0278,03-15-2020 ,0
,Suriname,3.9193,-56.0278,03-15-2020 ,0
,Suriname,3.9193,-56.0278,03-15-2020 ,0
,Togo,8.6195,0.8248,03-15-2020 ,0
Alaska,US,61.3707,-152.4044,03-15-2020 ,0
Alaska,US,61.3707,-152.4044,03-15-2020 ,0
Alaska,US,61.3707,-152.4044,03-15-2020 ,0
Alaska,US,61.370716,-152.404419,03-15-2020 ,0
Alaska,US,61.3707,-152.4044,03-15-2020 ,0
Alaska,US,61.3707,-152.4044,03-15-2020 ,0
Alaska,US,61.3707,-152.4044,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
North Dakota,US,47.528912,-99.784012,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
North Dakota,US,47.5289,-99.784,03-15-2020 ,0
"Virgin Islands, U.S.",US,18.3358,-64.8963,03-15-2020 ,0
"Virgin Islands, U.S.",US,18.3358,-64.8963,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
Gibraltar,United Kingdom,36.1408,-5.3536,03-15-2020 ,0
,Uzbekistan,41.3775,64.5853,03-15-2020 ,0
,Uzbekistan,41.3775,64.5853,03-15-2020 ,0
,Uzbekistan,41.3775,64.5853,03-15-2020 ,0
From Diamond Princess,Australia,35.4437,139.638,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
West Virginia,US,38.491226,-80.954453,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
West Virginia,US,38.4912,-80.9545,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
,occupied Palestinian territory,31.9522,35.2332,03-15-2020 ,0
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
Hubei,China,30.9756,112.2707,03-16-2020 ,3099
,Italy,43,12,03-16-2020 ,2158
,Iran,32,53,03-16-2020 ,853
,Spain,40,-4,03-16-2020 ,342
,"Korea, South",36,128,03-16-2020 ,75
,"Korea, South",36,128,03-16-2020 ,75
,"Korea, South",35.9078,127.7669,03-16-2020 ,75
,"Korea, South",35.9078,127.7669,03-16-2020 ,75
,"Korea, South",35.9078,127.7669,03-16-2020 ,75
,"Korea, South",35.9078,127.7669,03-16-2020 ,75
,"Korea, South",35.9078,127.7669,03-16-2020 ,75
,Germany,51,9,03-16-2020 ,17
France,France,46.2276,2.2137,03-16-2020 ,148
France,France,46.2276,2.2137,03-16-2020 ,148
France,France,46.2276,2.2137,03-16-2020 ,148
France,France,46.2276,2.2137,03-16-2020 ,148
France,France,46.2276,2.2137,03-16-2020 ,148
France,France,46.2276,2.2137,03-16-2020 ,148
France,France,46.2276,2.2137,03-16-2020 ,148
,Switzerland,46.8182,8.2275,03-16-2020 ,14
United Kingdom,United Kingdom,55.3781,-3.436,03-16-2020 ,55
United Kingdom,United Kingdom,55.3781,-3.436,03-16-2020 ,55
United Kingdom,United Kingdom,55.3781,-3.436,03-16-2020 ,55
United Kingdom,United Kingdom,55.3781,-3.436,03-16-2020 ,55
United Kingdom,United Kingdom,55.3781,-3.436,03-16-2020 ,55
Netherlands,Netherlands,52.1326,5.2913,03-16-2020 ,24
Netherlands,Netherlands,52.1326,5.2913,03-16-2020 ,24
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
Guangdong,China,23.3417,113.4244,03-16-2020 ,8
,Norway,60.472,8.4689,03-16-2020 ,3
Henan,China,33.882,113.614,03-16-2020 ,22
Henan,China,33.882,113.614,03-16-2020 ,22
Henan,China,33.882,113.614,03-16-2020 ,22
Henan,China,33.882,113.614,03-16-2020 ,22
Henan,China,33.882,113.614,03-16-2020 ,22
Henan,China,33.882,113.614,03-16-2020 ,22
Henan,China,33.882,113.614,03-16-2020 ,22
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
Zhejiang,China,29.1832,120.0934,03-16-2020 ,1
,Sweden,63,16,03-16-2020 ,6
,Belgium,50.8333,4,03-16-2020 ,5
,Austria,47.5162,14.5501,03-16-2020 ,3
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Hunan,China,27.6104,111.7088,03-16-2020 ,4
Anhui,China,31.8257,117.2264,03-16-2020 ,6
Anhui,China,31.8257,117.2264,03-16-2020 ,6
Anhui,China,31.8257,117.2264,03-16-2020 ,6
Anhui,China,31.8257,117.2264,03-16-2020 ,6
Anhui,China,31.8257,117.2264,03-16-2020 ,6
Anhui,China,31.8257,117.2264,03-16-2020 ,6
Anhui,China,31.8257,117.2264,03-16-2020 ,6
New York,US,42.1657,-74.9481,03-16-2020 ,10
New York,US,42.1657,-74.9481,03-16-2020 ,10
New York,US,42.1657,-74.9481,03-16-2020 ,10
New York,US,42.165726,-74.948051,03-16-2020 ,10
New York,US,42.1657,-74.9481,03-16-2020 ,10
New York,US,42.1657,-74.9481,03-16-2020 ,10
New York,US,42.1657,-74.9481,03-16-2020 ,10
New York,US,42.1657,-74.9481,03-16-2020 ,10
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Jiangxi,China,27.614,115.7221,03-16-2020 ,1
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Denmark,Denmark,56.2639,9.5018,03-16-2020 ,3
Washington,US,47.7511,-120.74,03-16-2020 ,48
,Japan,36,138,03-16-2020 ,27
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Shandong,China,36.3427,118.1498,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4437,139.638,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4437,139.638,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4498,139.6649,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4498,139.6649,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4498,139.6649,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4498,139.6649,03-16-2020 ,7
Diamond Princess,Cruise Ship,35.4498,139.6649,03-16-2020 ,7
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Jiangsu,China,32.9711,119.455,03-16-2020 ,0
Chongqing,China,30.0572,107.874,03-16-2020 ,6
Chongqing,China,30.0572,107.874,03-16-2020 ,6
Chongqing,China,30.0572,107.874,03-16-2020 ,6
Chongqing,China,30.0572,107.874,03-16-2020 ,6
Chongqing,China,30.0572,107.874,03-16-2020 ,6
Chongqing,China,30.0572,107.874,03-16-2020 ,6
Chongqing,China,30.0572,107.874,03-16-2020 ,6
,Malaysia,2.5,112.5,03-16-2020 ,0
California,US,36.7783,-119.418,03-16-2020 ,7
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Sichuan,China,30.6171,102.7103,03-16-2020 ,3
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Heilongjiang,China,47.862,127.7615,03-16-2020 ,13
Beijing,China,40.1824,116.4142,03-16-2020 ,8
Beijing,China,40.1824,116.4142,03-16-2020 ,8
Beijing,China,40.1824,116.4142,03-16-2020 ,8
Beijing,China,40.1824,116.4142,03-16-2020 ,8
Beijing,China,40.1824,116.4142,03-16-2020 ,8
Beijing,China,40.1824,116.4142,03-16-2020 ,8
Beijing,China,40.1824,116.4142,03-16-2020 ,8
,Qatar,25.3548,51.1839,03-16-2020 ,0
Shanghai,China,31.202,121.4491,03-16-2020 ,3
Shanghai,China,31.202,121.4491,03-16-2020 ,3
Shanghai,China,31.202,121.4491,03-16-2020 ,3
Shanghai,China,31.202,121.4491,03-16-2020 ,3
Shanghai,China,31.202,121.4491,03-16-2020 ,3
Shanghai,China,31.202,121.4491,03-16-2020 ,3
Shanghai,China,31.202,121.4491,03-16-2020 ,3
,Greece,39.0742,21.8243,03-16-2020 ,4
,Portugal,39.3999,-8.2245,03-16-2020 ,0
Hebei,China,39.549,116.1306,03-16-2020 ,6
Hebei,China,39.549,116.1306,03-16-2020 ,6
Hebei,China,38.0428,114.5149,03-16-2020 ,6
Hebei,China,38.0428,114.5149,03-16-2020 ,6
Hebei,China,38.0428,114.5149,03-16-2020 ,6
Hebei,China,38.0428,114.5149,03-16-2020 ,6
Hebei,China,38.0428,114.5149,03-16-2020 ,6
,Czechia,49.8175,15.473,03-16-2020 ,0
,Czechia,49.8175,15.473,03-16-2020 ,0
,Czechia,49.8175,15.473,03-16-2020 ,0
,Czechia,49.8175,15.473,03-16-2020 ,0
,Czechia,49.8175,15.473,03-16-2020 ,0
,Czechia,49.8175,15.473,03-16-2020 ,0
,Czechia,49.8175,15.473,03-16-2020 ,0
Fujian,China,26.0789,117.9874,03-16-2020 ,1
Fujian,China,26.0789,117.9874,03-16-2020 ,1
Fujian,China,26.0789,117.9874,03-16-2020 ,1
Fujian,China,26.0789,117.9874,03-16-2020 ,1
Fujian,China,26.0789,117.9874,03-16-2020 ,1
Fujian,China,26.0789,117.9874,03-16-2020 ,1
Fujian,China,26.0789,117.9874,03-16-2020 ,1
,Finland,64,26,03-16-2020 ,0
,Israel,31,35,03-16-2020 ,0
,Slovenia,46.1512,14.9955,03-16-2020 ,1
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Guangxi,China,23.8298,108.7881,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
Shaanxi,China,35.1917,108.8701,03-16-2020 ,2
,Singapore,1.2833,103.8333,03-16-2020 ,0
,Bahrain,26.0275,50.55,03-16-2020 ,1
,Estonia,58.5953,25.0136,03-16-2020 ,0
,Brazil,-14.235,-51.9253,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
Massachusetts,US,42.230171,-71.530106,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
Massachusetts,US,42.2302,-71.5301,03-16-2020 ,0
,Iceland,64.9631,-19.0208,03-16-2020 ,0
New Jersey,US,40.2989,-74.521,03-16-2020 ,2
